id,number,title,state,created_at,updated_at,closed_at,assignee,milestone,html_url,refatoracao,testes_regressao,prioridade,tempo_resolucao_dias
2814662161,41183,Provide a general summary of the issue,closed,2025-01-28 05:21:36+00:00,2025-01-28 06:26:07+00:00,2025-01-28 06:26:07+00:00,,,https://github.com/twbs/bootstrap/issues/41183,False,False,média,0
2806080367,41171,Build(deps-dev): Bump the development-dependencies group across 1 directory with 3 updates,closed,2025-01-23 06:54:09+00:00,2025-01-23 06:57:40+00:00,2025-01-23 06:57:39+00:00,,,https://github.com/twbs/bootstrap/pull/41171,False,False,média,0
2802002054,41169,Animation problem,closed,2025-01-21 14:24:26+00:00,2025-01-22 19:26:55+00:00,2025-01-22 19:26:54+00:00,,,https://github.com/twbs/bootstrap/issues/41169,False,False,média,1
2801431974,41168,Build(deps-dev): Bump the development-dependencies group with 2 updates,closed,2025-01-21 10:46:30+00:00,2025-01-23 06:54:01+00:00,2025-01-23 06:54:00+00:00,,,https://github.com/twbs/bootstrap/pull/41168,False,False,média,1
2799523829,41166,$border-widths map don't use $border-width variable,closed,2025-01-20 15:10:19+00:00,2025-01-20 18:23:54+00:00,2025-01-20 18:23:53+00:00,,,https://github.com/twbs/bootstrap/issues/41166,False,False,média,0
2797796118,41163,Please ship a new patch version,closed,2025-01-19 19:41:13+00:00,2025-01-20 18:24:51+00:00,2025-01-20 18:24:50+00:00,,,https://github.com/twbs/bootstrap/issues/41163,False,False,média,0
2796928618,41162,Sortable.js doesn't work with bootstrap 5 modal,closed,2025-01-18 11:26:41+00:00,2025-01-20 18:22:23+00:00,2025-01-20 18:22:22+00:00,,,https://github.com/twbs/bootstrap/issues/41162,False,False,média,2
2796799258,41160,Breaking Change: `@import` and global built-in functions. Please support this major changes in Sass,closed,2025-01-18 06:43:32+00:00,2025-01-21 02:15:37+00:00,2025-01-20 10:28:57+00:00,,,https://github.com/twbs/bootstrap/issues/41160,False,False,média,2
2789602232,41156,"Cannot build 5.3.3, stopped at syncing docs",closed,2025-01-15 11:52:17+00:00,2025-01-15 21:57:35+00:00,2025-01-15 21:57:34+00:00,,,https://github.com/twbs/bootstrap/issues/41156,False,False,média,0
2789569191,41155,Build(deps-dev): Bump the development-dependencies group across 1 directory with 4 updates,closed,2025-01-15 11:38:36+00:00,2025-01-15 11:44:17+00:00,2025-01-15 11:44:15+00:00,,,https://github.com/twbs/bootstrap/pull/41155,False,False,média,0
2786830250,41152,Build(deps-dev): Bump the development-dependencies group across 1 directory with 4 updates,closed,2025-01-14 10:53:07+00:00,2025-01-15 11:38:43+00:00,2025-01-15 11:38:41+00:00,,,https://github.com/twbs/bootstrap/pull/41152,False,False,média,1
2776354395,41146,IPhone Keyboard block Bootstrap 5 Bottom Canvas,closed,2025-01-08 21:09:28+00:00,2025-01-10 09:47:16+00:00,2025-01-10 09:47:16+00:00,,,https://github.com/twbs/bootstrap/issues/41146,False,False,média,1
2776329810,41145,Kinda min width by .col elements within nested grid system?,closed,2025-01-08 20:53:54+00:00,2025-01-12 21:11:52+00:00,2025-01-12 21:11:52+00:00,,,https://github.com/twbs/bootstrap/issues/41145,False,False,média,4
2774979980,41144,feat: add responsive support to background-color utility,closed,2025-01-08 10:21:32+00:00,2025-01-12 21:13:52+00:00,2025-01-12 21:13:52+00:00,,,https://github.com/twbs/bootstrap/pull/41144,False,False,média,4
2772501436,41140,Build(deps-dev): Bump the development-dependencies group across 1 directory with 2 updates,closed,2025-01-07 10:41:46+00:00,2025-01-14 10:52:56+00:00,2025-01-14 10:52:54+00:00,,,https://github.com/twbs/bootstrap/pull/41140,False,False,média,7
2772045590,41138,Link a modal backdrop to its open Modal,closed,2025-01-07 06:58:10+00:00,2025-01-12 21:19:58+00:00,2025-01-12 21:19:57+00:00,,,https://github.com/twbs/bootstrap/issues/41138,False,False,média,5
2768310421,41133,"When using dark-theme safari search/tab bar background stays static as the dark theme background color, in light theme it is properly blurring the content behind it.",closed,2025-01-04 00:10:54+00:00,2025-01-12 21:19:23+00:00,2025-01-12 21:19:23+00:00,,,https://github.com/twbs/bootstrap/issues/41133,False,False,média,8
2768182079,41132,chore: bump license year,closed,2025-01-03 21:14:24+00:00,2025-01-15 11:53:37+00:00,2025-01-15 11:53:37+00:00,,,https://github.com/twbs/bootstrap/pull/41132,False,False,média,11
2764242762,41127,Build(deps-dev): Bump the development-dependencies group across 1 directory with 2 updates,closed,2024-12-31 10:54:56+00:00,2025-01-07 10:41:53+00:00,2025-01-07 10:41:51+00:00,,,https://github.com/twbs/bootstrap/pull/41127,False,False,média,6
2762396813,41126,Fix display issues of close button in contextual light and dark modes,closed,2024-12-29 20:33:46+00:00,2024-12-31 08:09:02+00:00,2024-12-31 08:09:00+00:00,,,https://github.com/twbs/bootstrap/pull/41126,False,False,média,1
2762175431,41125,Main,closed,2024-12-29 09:32:49+00:00,2024-12-29 10:36:06+00:00,2024-12-29 09:48:09+00:00,,,https://github.com/twbs/bootstrap/pull/41125,False,False,média,0
2761460096,41124,Scrollspy component js error issue,closed,2024-12-28 04:47:07+00:00,2024-12-28 13:08:19+00:00,2024-12-28 06:31:47+00:00,,,https://github.com/twbs/bootstrap/issues/41124,False,False,média,0
2761411321,41123,Bluesky icon,closed,2024-12-28 03:12:17+00:00,2024-12-28 06:29:27+00:00,2024-12-28 06:29:21+00:00,,,https://github.com/twbs/bootstrap/issues/41123,False,False,média,0
2758828021,41122,Add Responsive Pokemon Cards Interface,closed,2024-12-25 14:08:30+00:00,2024-12-26 11:46:03+00:00,2024-12-26 11:46:03+00:00,,,https://github.com/twbs/bootstrap/pull/41122,False,False,média,0
2758389119,41121,Update dependabot.yml,closed,2024-12-25 01:14:37+00:00,2024-12-25 07:00:36+00:00,2024-12-25 07:00:36+00:00,,,https://github.com/twbs/bootstrap/pull/41121,False,False,média,0
2757563550,41120,Build(deps-dev): Bump the development-dependencies group with 2 updates,closed,2024-12-24 10:26:39+00:00,2024-12-31 10:55:02+00:00,2024-12-31 10:55:01+00:00,,,https://github.com/twbs/bootstrap/pull/41120,False,False,média,7
2754671395,41118,breakpoints interact badly with devicePixelRatio for DPI that are slightly above 96.,closed,2024-12-22 13:56:01+00:00,2024-12-28 07:20:39+00:00,2024-12-28 06:38:37+00:00,,,https://github.com/twbs/bootstrap/issues/41118,False,False,média,5
2753180857,41115,How to create responsible web for Samsung S24+ when the innerWidth is same regardless of orientation,closed,2024-12-20 17:37:17+00:00,2024-12-21 06:52:25+00:00,2024-12-21 06:52:25+00:00,,,https://github.com/twbs/bootstrap/issues/41115,False,False,média,0
2746985526,41110,Bug: Some CSS Variables Are Declared Only for the Light Theme,closed,2024-12-18 07:12:41+00:00,2024-12-18 07:16:52+00:00,2024-12-18 07:16:52+00:00,,,https://github.com/twbs/bootstrap/issues/41110,False,False,média,0
2745785026,41109,Build(deps-dev): Bump the development-dependencies group across 1 directory with 8 updates,closed,2024-12-17 18:59:30+00:00,2024-12-18 08:03:36+00:00,2024-12-18 08:03:34+00:00,,,https://github.com/twbs/bootstrap/pull/41109,False,False,média,0
2745144693,41108,Build(deps-dev): Bump the development-dependencies group across 1 directory with 8 updates,closed,2024-12-17 14:53:35+00:00,2024-12-17 18:59:37+00:00,2024-12-17 18:59:35+00:00,,,https://github.com/twbs/bootstrap/pull/41108,False,False,média,0
2744775774,41107,abce,closed,2024-12-17 12:14:10+00:00,2024-12-17 13:37:59+00:00,2024-12-17 13:37:59+00:00,,,https://github.com/twbs/bootstrap/pull/41107,False,False,média,0
2744550218,41106,Build(deps-dev): Bump the development-dependencies group across 1 directory with 8 updates,closed,2024-12-17 10:32:55+00:00,2024-12-17 14:53:42+00:00,2024-12-17 14:53:41+00:00,,,https://github.com/twbs/bootstrap/pull/41106,False,False,média,0
2742759891,41105,`!important` does not allow to override when using with CSS layers,closed,2024-12-16 15:53:09+00:00,2024-12-17 23:42:54+00:00,2024-12-17 23:42:53+00:00,,,https://github.com/twbs/bootstrap/issues/41105,False,False,média,1
2739147864,41098,Update a point in the RTL documentation,closed,2024-12-13 20:19:28+00:00,2024-12-16 09:21:18+00:00,2024-12-16 09:19:39+00:00,,,https://github.com/twbs/bootstrap/pull/41098,False,False,média,2
2736339662,41092, Multi-Step Form Component,closed,2024-12-12 16:16:12+00:00,2024-12-13 09:46:42+00:00,2024-12-13 07:15:53+00:00,,,https://github.com/twbs/bootstrap/issues/41092,False,False,média,0
2736292049,41091,Update README.md,closed,2024-12-12 15:55:48+00:00,2024-12-12 18:29:39+00:00,2024-12-12 18:29:39+00:00,,,https://github.com/twbs/bootstrap/pull/41091,False,False,média,0
[phone],41090,"BS Modal on mobile view, throwing error on close button click",closed,2024-12-12 11:01:03+00:00,2024-12-17 06:22:54+00:00,2024-12-17 06:22:47+00:00,,,https://github.com/twbs/bootstrap/issues/41090,False,False,média,4
2735516285,41089,Bootstrap button not toggling on click event in my Django webapp,closed,2024-12-12 10:37:29+00:00,2024-12-16 08:51:03+00:00,2024-12-16 08:51:03+00:00,,,https://github.com/twbs/bootstrap/issues/41089,False,False,média,3
2729745162,41087,Build(deps-dev): Bump hugo-bin from 0.136.3 to 0.136.4 in the development-dependencies group,closed,2024-12-10 10:45:08+00:00,2024-12-17 10:32:37+00:00,2024-12-17 10:32:36+00:00,,,https://github.com/twbs/bootstrap/pull/41087,False,False,média,6
2728048508,41085,TypeError: Cannot read properties of undefined (reading 'keyboard') - Carousel Component Bootstrap v5.3.3,closed,2024-12-09 19:27:50+00:00,2025-01-01 15:10:16+00:00,2025-01-01 09:37:44+00:00,,,https://github.com/twbs/bootstrap/issues/41085,False,False,média,22
2726841204,41084,Rename Bootstrap to Axia,closed,2024-12-09 12:01:08+00:00,2024-12-09 12:03:34+00:00,2024-12-09 12:01:42+00:00,,,https://github.com/twbs/bootstrap/pull/41084,False,False,média,0
2724378087,41082,Build(deps-dev): Bump the development-dependencies group across 1 directory with 7 updates,closed,2024-12-07 05:25:32+00:00,2024-12-07 05:27:51+00:00,2024-12-07 05:27:49+00:00,,,https://github.com/twbs/bootstrap/pull/41082,False,False,média,0
2719096505,41072,How to create a search input,closed,2024-12-05 01:15:26+00:00,2024-12-05 06:00:09+00:00,2024-12-05 06:00:09+00:00,,,https://github.com/twbs/bootstrap/issues/41072,False,False,média,0
2715049432,41071,DEPRECATION WARNING in Ruby On Rails + React,closed,2024-12-03 13:33:39+00:00,2024-12-03 14:28:30+00:00,2024-12-03 14:28:23+00:00,,,https://github.com/twbs/bootstrap/issues/41071,False,False,média,0
2714666720,41070,Build(deps-dev): Bump the development-dependencies group across 1 directory with 5 updates,closed,2024-12-03 10:51:43+00:00,2024-12-07 05:25:13+00:00,2024-12-07 05:25:11+00:00,,,https://github.com/twbs/bootstrap/pull/41070,False,False,média,3
2712412307,41068,row > * css overriding col-* css after upgrading to bootstrap 5 from 4.,closed,2024-12-02 15:46:07+00:00,2024-12-02 19:37:12+00:00,2024-12-02 19:37:12+00:00,,,https://github.com/twbs/bootstrap/issues/41068,False,False,média,0
2705204378,41063,row > * css taking precedence instead of col-* css after upgrading to bootstrap 5 from 4.,closed,2024-11-29 13:56:06+00:00,2024-11-29 14:05:49+00:00,2024-11-29 14:05:49+00:00,,,https://github.com/twbs/bootstrap/issues/41063,False,False,média,0
2695474463,41061,Update README.md,closed,2024-11-26 17:13:18+00:00,2024-11-26 17:19:46+00:00,2024-11-26 17:19:46+00:00,,,https://github.com/twbs/bootstrap/pull/41061,False,False,média,0
2694039559,41060,Build(deps-dev): Bump the development-dependencies group across 1 directory with 4 updates,closed,2024-11-26 10:14:48+00:00,2024-12-03 10:51:24+00:00,2024-12-03 10:51:22+00:00,,,https://github.com/twbs/bootstrap/pull/41060,False,False,média,7
2685556589,41054,Update bug_report v 1.yml,closed,2024-11-23 07:25:19+00:00,2024-11-23 07:26:28+00:00,2024-11-23 07:26:08+00:00,,,https://github.com/twbs/bootstrap/pull/41054,False,False,média,0
2685481888,41053,Feature request: Add ability to disable submit button upon submitting a form,closed,2024-11-23 06:23:24+00:00,2024-12-28 06:39:36+00:00,2024-12-28 06:39:36+00:00,,,https://github.com/twbs/bootstrap/issues/41053,False,False,média,35
2682289859,41052,Doc: Fix link endpoint in dropdown documentation,closed,2024-11-22 08:14:33+00:00,2024-11-22 08:39:39+00:00,2024-11-22 08:39:39+00:00,,,https://github.com/twbs/bootstrap/pull/41052,False,False,média,0
2681931398,41050,CLASS 'mb-*' not working when added element using jquery .after(),closed,2024-11-22 06:00:57+00:00,2024-11-22 06:41:01+00:00,2024-11-22 06:41:01+00:00,,,https://github.com/twbs/bootstrap/issues/41050,False,False,média,0
2678128110,41045,Stacks was automatically wrapped when inputting Chinese,closed,2024-11-21 05:48:19+00:00,2024-11-21 06:55:01+00:00,2024-11-21 06:55:00+00:00,,,https://github.com/twbs/bootstrap/issues/41045,False,False,média,0
2675531912,41042,The `$spacer` variable is not available to use when importing the SCSS as the docs suggest,closed,2024-11-20 11:25:54+00:00,2024-11-21 07:09:46+00:00,2024-11-20 12:24:52+00:00,,,https://github.com/twbs/bootstrap/issues/41042,False,False,média,0
2674211966,41040,Themes Purchase Support,closed,2024-11-20 03:21:51+00:00,2024-11-21 20:15:44+00:00,2024-11-20 05:27:21+00:00,,,https://github.com/twbs/bootstrap/issues/41040,False,False,média,0
2671692343,41039,Build(deps-dev): Bump the development-dependencies group across 1 directory with 4 updates,closed,2024-11-19 10:44:18+00:00,2024-11-26 10:14:55+00:00,2024-11-26 10:14:53+00:00,,,https://github.com/twbs/bootstrap/pull/41039,False,False,média,6
2671640404,41038,Build(deps-dev): Bump the development-dependencies group across 1 directory with 5 updates,closed,2024-11-19 10:32:02+00:00,2024-11-19 10:44:04+00:00,2024-11-19 10:44:02+00:00,,,https://github.com/twbs/bootstrap/pull/41038,False,False,média,0
2666256270,41036,Docs: add warning callout for Yarn Berry,closed,2024-11-17 18:28:09+00:00,2024-11-22 09:54:12+00:00,2024-11-22 09:54:10+00:00,,,https://github.com/twbs/bootstrap/pull/41036,False,False,média,4
2659158337,41032,Bootstrap 5.3 Alerts are dispersing in  Chrome Version 131.0.6778.70 (Official Build) (64-bit),closed,2024-11-14 15:24:53+00:00,2024-11-15 05:44:35+00:00,2024-11-15 05:44:24+00:00,,,https://github.com/twbs/bootstrap/issues/41032,False,False,média,0
2655875576,41030,Docs: fix `.order` values in the migration guide,closed,2024-11-13 15:27:45+00:00,2024-11-13 16:29:04+00:00,2024-11-13 16:29:02+00:00,,,https://github.com/twbs/bootstrap/pull/41030,False,False,média,0
2655794095,41029,order-7 to order-12 missing?,closed,2024-11-13 14:57:22+00:00,2024-11-13 15:49:49+00:00,2024-11-13 15:22:50+00:00,,,https://github.com/twbs/bootstrap/issues/41029,False,False,média,0
2651724979,41026,Build(deps-dev): Bump the development-dependencies group with 3 updates,closed,2024-11-12 10:23:23+00:00,2024-11-19 10:31:46+00:00,2024-11-19 10:31:44+00:00,,,https://github.com/twbs/bootstrap/pull/41026,False,False,média,7
2650906758,41025,Update _buttons.scss,closed,2024-11-12 03:33:25+00:00,2024-11-12 05:29:28+00:00,2024-11-12 05:29:28+00:00,,,https://github.com/twbs/bootstrap/pull/41025,False,False,média,0
2650900449,41024,Update _reboot.scss,closed,2024-11-12 03:29:30+00:00,2024-11-12 05:29:12+00:00,2024-11-12 05:29:12+00:00,,,https://github.com/twbs/bootstrap/pull/41024,False,False,média,0
2647281738,41022,Create HTML,closed,2024-11-10 14:24:46+00:00,2024-11-10 14:53:09+00:00,2024-11-10 14:53:09+00:00,,,https://github.com/twbs/bootstrap/pull/41022,False,False,média,0
2645079144,41019,Offcanvas Navbar Focus Problem,closed,2024-11-08 20:26:34+00:00,2024-11-08 20:55:05+00:00,2024-11-08 20:55:05+00:00,,,https://github.com/twbs/bootstrap/issues/41019,False,False,média,0
2641463799,41015,Development,closed,2024-11-07 15:56:47+00:00,2024-11-07 16:42:21+00:00,2024-11-07 16:42:21+00:00,,,https://github.com/twbs/bootstrap/issues/41015,False,False,média,0
2640939046,41013,Align floating labels with form-select sizes,closed,2024-11-07 12:53:56+00:00,2024-11-15 17:57:27+00:00,2024-11-14 10:12:33+00:00,,,https://github.com/twbs/bootstrap/pull/41013,False,False,média,6
2640545865,41012,Update README.md,closed,2024-11-07 10:21:00+00:00,2024-11-07 10:26:36+00:00,2024-11-07 10:21:04+00:00,,,https://github.com/twbs/bootstrap/pull/41012,False,False,média,0
2637111817,41010,Build(deps-dev): Bump the development-dependencies group across 1 directory with 5 updates,closed,2024-11-06 05:51:32+00:00,2024-11-06 05:58:09+00:00,2024-11-06 05:58:08+00:00,,,https://github.com/twbs/bootstrap/pull/41010,False,False,média,0
2636641996,41009,Update README.md,closed,2024-11-05 22:49:11+00:00,2024-11-06 05:29:55+00:00,2024-11-05 22:49:18+00:00,,,https://github.com/twbs/bootstrap/pull/41009,False,False,média,0
2635237754,41008,Alignment issue with floating labels and small select (form-select-sm) padding in Bootstrap 5.3,closed,2024-11-05 11:48:36+00:00,2024-11-14 10:12:34+00:00,2024-11-14 10:12:34+00:00,,,https://github.com/twbs/bootstrap/issues/41008,False,False,média,8
2634991866,41007,Build(deps-dev): Bump the development-dependencies group across 1 directory with 4 updates,closed,2024-11-05 10:02:49+00:00,2024-11-06 05:51:17+00:00,2024-11-06 05:51:15+00:00,,,https://github.com/twbs/bootstrap/pull/41007,False,False,média,0
2634823866,41006,Update brand.md,closed,2024-11-05 08:52:44+00:00,2024-11-12 02:13:54+00:00,2024-11-12 02:13:53+00:00,,,https://github.com/twbs/bootstrap/pull/41006,False,False,média,6
2632582118,41004,Add workarounds for postcss-values-parser error (negative values in calc()),closed,2024-11-04 11:40:57+00:00,2024-12-18 08:51:19+00:00,2024-12-18 08:51:19+00:00,,,https://github.com/twbs/bootstrap/pull/41004,False,False,média,43
2631606525,41002,some styles,closed,2024-11-04 00:47:48+00:00,2024-11-04 05:17:38+00:00,2024-11-04 05:17:38+00:00,,,https://github.com/twbs/bootstrap/pull/41002,False,False,média,0
2626837796,41000,Update README.md,closed,2024-10-31 13:17:31+00:00,2024-10-31 13:29:44+00:00,2024-10-31 13:17:36+00:00,,,https://github.com/twbs/bootstrap/pull/41000,False,False,média,0
2626026517,40999,Fix typo in README,closed,2024-10-31 05:50:43+00:00,2024-10-31 06:30:42+00:00,2024-10-31 06:30:41+00:00,,,https://github.com/twbs/bootstrap/pull/40999,False,False,média,0
2620813425,40992,Build(deps-dev): Bump the development-dependencies group with 3 updates,closed,2024-10-29 10:27:02+00:00,2024-11-05 10:02:34+00:00,2024-11-05 10:02:31+00:00,,,https://github.com/twbs/bootstrap/pull/40992,False,False,média,6
2620016808,40991,Accordion flush in card has missing corners on bottom,closed,2024-10-29 03:17:53+00:00,2024-11-01 08:32:09+00:00,2024-11-01 08:32:08+00:00,,,https://github.com/twbs/bootstrap/issues/40991,False,False,média,3
2617592890,40990,Dashboard occmed,closed,2024-10-28 07:47:37+00:00,2024-10-28 07:52:34+00:00,2024-10-28 07:47:50+00:00,,,https://github.com/twbs/bootstrap/issues/40990,False,False,média,0
2616644443,40989,Update README.md,closed,2024-10-27 14:41:27+00:00,2024-10-27 17:40:44+00:00,2024-10-27 14:41:33+00:00,,,https://github.com/twbs/bootstrap/pull/40989,False,False,média,0
2613125779,40978,Build(deps-dev): Bump the development-dependencies group across 1 directory with 6 updates,closed,2024-10-25 05:36:39+00:00,2024-10-25 05:40:16+00:00,2024-10-25 05:40:15+00:00,,,https://github.com/twbs/bootstrap/pull/40978,False,False,média,0
2612722102,40977,Update README.md,closed,2024-10-24 23:16:07+00:00,2024-10-25 05:16:05+00:00,2024-10-24 23:16:16+00:00,,,https://github.com/twbs/bootstrap/pull/40977,False,False,média,0
2612267303,40975,Rename SECURITY.md to SECURITY.mda,closed,2024-10-24 18:12:15+00:00,2024-10-24 19:18:26+00:00,2024-10-24 19:17:56+00:00,,,https://github.com/twbs/bootstrap/pull/40975,False,False,média,0
2612257633,40974,Provide a general summary of the issue,closed,2024-10-24 18:06:26+00:00,2024-10-24 19:17:35+00:00,2024-10-24 19:17:29+00:00,,,https://github.com/twbs/bootstrap/issues/40974,False,False,média,0
2611275703,40973,Docs: correct example formatting in 'Utilities > API' for linting compliance,closed,2024-10-24 11:26:22+00:00,2024-10-24 11:38:37+00:00,2024-10-24 11:38:35+00:00,,,https://github.com/twbs/bootstrap/pull/40973,False,False,média,0
2610584874,40971,Build(deps-dev): Bump the development-dependencies group across 1 directory with 6 updates,closed,2024-10-24 06:17:28+00:00,2024-10-25 05:36:45+00:00,2024-10-25 05:36:43+00:00,,,https://github.com/twbs/bootstrap/pull/40971,False,False,média,0
2606213309,40969,Docs: Modernize footer design and improve visual hierarchy,closed,2024-10-22 18:46:40+00:00,2024-12-04 05:27:07+00:00,2024-12-04 05:27:06+00:00,,,https://github.com/twbs/bootstrap/pull/40969,False,False,média,42
2606138794,40967,Improve Footer Layout and Color for a More Professional and Attractive Appearance,closed,2024-10-22 18:08:37+00:00,2024-10-23 13:02:24+00:00,2024-10-23 05:31:08+00:00,,,https://github.com/twbs/bootstrap/issues/40967,False,False,média,0
2605253793,40965,Docs: Use `<article>` element for example cards,closed,2024-10-22 12:02:04+00:00,2024-12-10 12:04:23+00:00,2024-12-10 12:03:19+00:00,,,https://github.com/twbs/bootstrap/pull/40965,False,False,média,49
2604916243,40964,Build(deps-dev): Bump the development-dependencies group with 3 updates,closed,2024-10-22 09:54:12+00:00,2024-10-24 06:17:07+00:00,2024-10-24 06:17:06+00:00,,,https://github.com/twbs/bootstrap/pull/40964,False,False,média,1
2599370561,40959,Simpler tooltip initialization,closed,2024-10-19 16:27:16+00:00,2024-11-16 05:59:14+00:00,2024-10-19 16:37:49+00:00,,,https://github.com/twbs/bootstrap/pull/40959,False,False,média,0
2597881997,40958,Add Bootstrap Brand Color Guidelines and Related Color Codes,closed,2024-10-18 15:52:56+00:00,2024-10-19 02:35:45+00:00,2024-10-18 16:04:24+00:00,,,https://github.com/twbs/bootstrap/pull/40958,False,False,média,0
2596777241,40955,Update README.md,closed,2024-10-18 08:02:50+00:00,2024-10-18 08:43:39+00:00,2024-10-18 08:03:00+00:00,,,https://github.com/twbs/bootstrap/pull/40955,False,False,média,0
2596639936,40954,This is a good test！,closed,2024-10-18 07:09:00+00:00,2024-10-18 07:20:48+00:00,2024-10-18 07:20:47+00:00,,,https://github.com/twbs/bootstrap/pull/40954,False,True,média,0
