id,number,title,state,created_at,updated_at,closed_at,assignee,milestone,html_url,refatoracao,testes_regressao,prioridade,tempo_resolucao_dias
2502355983,40783,Build(deps-dev): Bump eslint-plugin-import from 2.29.1 to 2.30.0,closed,2024-09-03 09:19:29+00:00,2024-09-03 09:43:02+00:00,2024-09-03 09:43:00+00:00,,,https://github.com/twbs/bootstrap/pull/40783,False,False,média,0
2502355630,40782,Build(deps-dev): Bump rtlcss from 4.2.0 to 4.3.0,closed,2024-09-03 09:19:19+00:00,2024-09-03 09:44:21+00:00,2024-09-03 09:44:19+00:00,,,https://github.com/twbs/bootstrap/pull/40782,False,False,média,0
2498680022,40778,projek,closed,2024-08-31 06:39:27+00:00,2024-08-31 06:40:37+00:00,2024-08-31 06:40:03+00:00,,,https://github.com/twbs/bootstrap/issues/40778,False,False,média,0
2488818532,40775,Build(deps-dev): Bump rollup from 4.20.0 to 4.21.1,closed,2024-08-27 09:43:47+00:00,2024-08-27 12:26:03+00:00,2024-08-27 12:26:01+00:00,,,https://github.com/twbs/bootstrap/pull/40775,False,False,média,0
2488817518,40774,Build(deps-dev): Bump hugo-bin from 0.129.1 to 0.130.1,closed,2024-08-27 09:43:23+00:00,2024-08-27 12:27:38+00:00,2024-08-27 12:27:36+00:00,,,https://github.com/twbs/bootstrap/pull/40774,False,False,média,0
2488817119,40773,Build(deps-dev): Bump @babel/preset-env from 7.25.3 to 7.25.4,closed,2024-08-27 09:43:13+00:00,2024-08-27 12:27:13+00:00,2024-08-27 12:27:12+00:00,,,https://github.com/twbs/bootstrap/pull/40773,False,False,média,0
2487650538,40772,Documentation error,closed,2024-08-26 19:52:28+00:00,2024-08-29 08:11:42+00:00,2024-08-29 08:02:40+00:00,,,https://github.com/twbs/bootstrap/issues/40772,False,False,média,2
2487646303,40771,Question about attribution,closed,2024-08-26 19:49:59+00:00,2024-09-02 19:49:21+00:00,2024-09-02 19:49:21+00:00,,,https://github.com/twbs/bootstrap/issues/40771,False,False,média,6
2484819999,40770,npm package is NOT 5.3.3 - out of date or simple missing features,closed,2024-08-24 19:25:06+00:00,2024-08-24 20:08:51+00:00,2024-08-24 20:08:50+00:00,,,https://github.com/twbs/bootstrap/issues/40770,False,False,média,0
2483237099,40767,Docs: Indicate links in foreign language,closed,2024-08-23 14:08:38+00:00,2024-10-02 13:28:50+00:00,2024-10-02 13:28:49+00:00,,,https://github.com/twbs/bootstrap/pull/40767,False,False,média,39
2483183038,40766,"Docs: Make ""Edit in Stackblitz"" links explicit",closed,2024-08-23 13:41:49+00:00,2024-10-06 10:35:35+00:00,2024-10-06 10:35:35+00:00,,,https://github.com/twbs/bootstrap/pull/40766,False,False,média,43
2482918447,40765,New 4.6.x version solving CVE-2024-6531,closed,2024-08-23 11:17:35+00:00,2024-11-09 10:18:10+00:00,2024-08-23 12:30:18+00:00,,,https://github.com/twbs/bootstrap/issues/40765,False,False,média,0
2482652803,40764,Add Utility Class for Rounded Borders,closed,2024-08-23 08:51:32+00:00,2024-08-23 12:35:39+00:00,2024-08-23 12:35:39+00:00,,,https://github.com/twbs/bootstrap/issues/40764,False,False,média,0
2480889276,40762,Docs: clarify the subject of the About page,closed,2024-08-22 14:07:14+00:00,2024-09-04 07:17:54+00:00,2024-09-04 07:17:52+00:00,,,https://github.com/twbs/bootstrap/pull/40762,False,False,média,12
2480737013,40761,Numerous sass deprecation warnings,closed,2024-08-22 13:01:51+00:00,2024-08-22 13:32:19+00:00,2024-08-22 13:32:19+00:00,,,https://github.com/twbs/bootstrap/issues/40761,False,False,média,0
2478754984,40757,bootstrap docs: Windows high contrast: navbar has transparent background,closed,2024-08-21 18:40:40+00:00,2024-10-24 08:37:42+00:00,2024-10-24 08:37:42+00:00,,,https://github.com/twbs/bootstrap/issues/40757,False,False,média,63
2478053749,40756,Docs: missing aria-hidden on some decorative SVGs,closed,2024-08-21 13:30:35+00:00,2024-12-10 09:30:30+00:00,2024-12-10 09:29:02+00:00,,,https://github.com/twbs/bootstrap/pull/40756,False,False,média,110
2478009348,40755,Importing bootstrap.scss breaks SASS compilation for tables component,closed,2024-08-21 13:11:14+00:00,2024-08-22 07:27:07+00:00,2024-08-22 07:27:07+00:00,,,https://github.com/twbs/bootstrap/issues/40755,False,False,média,0
2477742081,40754,Bootstrap 5.3.3 bs-primary-rgb does not get overridden even after overriding primary colors and bg-primary,closed,2024-08-21 11:02:31+00:00,2024-08-28 10:45:28+00:00,2024-08-28 10:29:30+00:00,,,https://github.com/twbs/bootstrap/issues/40754,False,False,média,6
2475195646,40750,Build(deps-dev): Bump rollup from 4.20.0 to 4.21.0,closed,2024-08-20 09:42:46+00:00,2024-08-27 09:43:54+00:00,2024-08-27 09:43:53+00:00,,,https://github.com/twbs/bootstrap/pull/40750,False,False,média,7
2475194935,40749,Build(deps-dev): Bump stylelint from 16.8.1 to 16.8.2,closed,2024-08-20 09:42:28+00:00,2024-08-27 12:26:53+00:00,2024-08-27 12:26:50+00:00,,,https://github.com/twbs/bootstrap/pull/40749,False,False,média,7
2475194509,40748,Build(deps-dev): Bump hugo-bin from 0.129.1 to 0.129.2,closed,2024-08-20 09:42:17+00:00,2024-08-27 09:43:29+00:00,2024-08-27 09:43:27+00:00,,,https://github.com/twbs/bootstrap/pull/40748,False,False,média,7
2474430074,40746,Fix Sass deprecation warnings,closed,2024-08-19 23:30:50+00:00,2024-08-20 17:21:41+00:00,2024-08-20 06:33:39+00:00,,,https://github.com/twbs/bootstrap/issues/40746,False,False,média,0
2471712959,40742,Everything is in Arabic...,closed,2024-08-17 23:50:14+00:00,2024-08-20 06:31:12+00:00,2024-08-20 06:31:12+00:00,,,https://github.com/twbs/bootstrap/issues/40742,False,False,média,2
2468622941,40738,Update Twitter icon to X logo,closed,2024-08-15 18:04:02+00:00,2024-08-17 07:04:48+00:00,2024-08-17 07:04:48+00:00,,,https://github.com/twbs/bootstrap/pull/40738,False,False,média,1
2468107858,40736,Fix: Opening a modal with scrollbar-gutter: stable shifts the page content and shows white (non grey-overlayed) gutters,closed,2024-08-15 13:58:53+00:00,2024-09-04 10:12:59+00:00,2024-09-03 09:17:32+00:00,,,https://github.com/twbs/bootstrap/pull/40736,False,False,média,18
2467659611,40733,Fix: Added md breakpoint in the modal dialog in _modal.scss #40591,closed,2024-08-15 08:42:43+00:00,2024-08-19 07:40:20+00:00,2024-08-19 07:40:19+00:00,,,https://github.com/twbs/bootstrap/pull/40733,False,False,média,3
2467463399,40732,Header Link's href to Link to the Most Recent Version of the Same Article,closed,2024-08-15 05:55:06+00:00,2024-08-19 07:44:54+00:00,2024-08-19 07:44:53+00:00,,,https://github.com/twbs/bootstrap/issues/40732,False,False,média,4
2467186734,40731,Feature Request: Stacked Notifications with Auto and Manual Dismissal in Bootstrap,closed,2024-08-15 02:11:17+00:00,2024-09-03 00:16:14+00:00,2024-09-03 00:16:14+00:00,,,https://github.com/twbs/bootstrap/issues/40731,False,False,média,18
2465707186,40729,Bootstrap floating labels are no longer respecting text-overflow: ellipsis,closed,2024-08-14 12:30:29+00:00,2024-08-15 08:23:25+00:00,2024-08-15 08:23:25+00:00,,,https://github.com/twbs/bootstrap/issues/40729,False,False,média,0
2465671654,40728,Update components.md,closed,2024-08-14 12:13:34+00:00,2024-08-14 12:13:43+00:00,2024-08-14 12:13:43+00:00,,,https://github.com/twbs/bootstrap/pull/40728,False,False,média,0
2465671271,40727,Update components.md,closed,2024-08-14 12:13:22+00:00,2024-09-02 11:49:11+00:00,2024-09-02 11:49:11+00:00,,,https://github.com/twbs/bootstrap/pull/40727,False,False,média,18
2465197480,40726,Missing 'grid' and 'g-col-*' Classes,closed,2024-08-14 08:20:01+00:00,2024-10-11 05:06:49+00:00,2024-10-09 15:44:57+00:00,,,https://github.com/twbs/bootstrap/issues/40726,False,False,média,56
2463260145,40723,Build(deps-dev): Bump hugo-bin from 0.127.0 to 0.129.1,closed,2024-08-13 12:41:34+00:00,2024-08-13 12:53:45+00:00,2024-08-13 12:53:44+00:00,,,https://github.com/twbs/bootstrap/pull/40723,False,False,média,0
2463259760,40722,Build(deps-dev): Bump @babel/preset-env from 7.25.2 to 7.25.3,closed,2024-08-13 12:41:22+00:00,2024-08-13 12:52:17+00:00,2024-08-13 12:52:15+00:00,,,https://github.com/twbs/bootstrap/pull/40722,False,False,média,0
2463259284,40721,Build(deps-dev): Bump terser from 5.31.3 to 5.31.6,closed,2024-08-13 12:41:07+00:00,2024-08-13 12:53:13+00:00,2024-08-13 12:53:11+00:00,,,https://github.com/twbs/bootstrap/pull/40721,False,False,média,0
2463258749,40720,Build(deps-dev): Bump postcss from 8.4.40 to 8.4.41,closed,2024-08-13 12:40:51+00:00,2024-08-13 12:50:18+00:00,2024-08-13 12:50:16+00:00,,,https://github.com/twbs/bootstrap/pull/40720,False,False,média,0
2463240846,40719,Cross-Site Scripting (XSS) vulnerability - CVE-2024-6484,closed,2024-08-13 12:32:19+00:00,2024-12-19 17:07:40+00:00,2024-08-13 12:44:12+00:00,,,https://github.com/twbs/bootstrap/issues/40719,False,False,média,0
2462822798,40718,Build(deps-dev): Bump hugo-bin from 0.127.0 to 0.129.0,closed,2024-08-13 09:11:01+00:00,2024-08-13 12:41:39+00:00,2024-08-13 12:41:38+00:00,,,https://github.com/twbs/bootstrap/pull/40718,False,False,média,0
2461747307,40716,Feature Suggestion: Add Support to Disable Closing on Backdrop Click,closed,2024-08-12 19:34:01+00:00,2024-08-28 00:16:02+00:00,2024-08-28 00:16:01+00:00,,,https://github.com/twbs/bootstrap/issues/40716,False,False,média,15
2459657382,40715,School management ,closed,2024-08-11 16:13:49+00:00,2024-08-12 07:50:31+00:00,2024-08-12 07:50:31+00:00,,,https://github.com/twbs/bootstrap/issues/40715,False,False,média,0
2459525124,40714,"Docs: add descriptions for Webpack, Parcel and Vite",closed,2024-08-11 10:14:53+00:00,2024-12-18 21:20:26+00:00,2024-12-18 21:20:26+00:00,,,https://github.com/twbs/bootstrap/pull/40714,False,False,média,129
2459139522,40713,"Heads-up: Projects (classic) will be sunset on August 23, 2024. Only cards that have been updated in the last year will be migrated.",closed,2024-08-10 15:39:48+00:00,2024-08-11 13:09:00+00:00,2024-08-11 09:58:51+00:00,,,https://github.com/twbs/bootstrap/issues/40713,False,False,média,0
2458561144,40712,Test,closed,2024-08-09 19:43:25+00:00,2024-08-11 13:08:38+00:00,2024-08-10 07:24:18+00:00,,,https://github.com/twbs/bootstrap/pull/40712,False,True,média,0
2456337536,40709,Use gap property for flex box grid gutter,closed,2024-08-08 17:54:56+00:00,2024-11-15 06:10:59+00:00,2024-11-15 06:10:59+00:00,,,https://github.com/twbs/bootstrap/issues/40709,False,False,média,98
2453948491,40707,data-bs-* attributes not working in Toast Component in v5.3.3 and v5.0.2,closed,2024-08-07 17:08:05+00:00,2024-08-08 09:21:38+00:00,2024-08-08 09:20:30+00:00,,,https://github.com/twbs/bootstrap/issues/40707,False,False,média,0
2453188538,40704,Docs: Tweak some links,closed,2024-08-07 10:55:10+00:00,2024-08-13 12:32:59+00:00,2024-08-13 12:32:54+00:00,,,https://github.com/twbs/bootstrap/pull/40704,False,False,média,6
2452943558,40703,Docs: Update WCAG links and references,closed,2024-08-07 08:55:24+00:00,2024-08-07 10:11:09+00:00,2024-08-07 10:11:07+00:00,,,https://github.com/twbs/bootstrap/pull/40703,False,False,média,0
2451646845,40701,Add jQuery 4 compatibility to the bootstrap 3x branch,closed,2024-08-06 20:33:34+00:00,2024-11-13 05:03:04+00:00,2024-08-07 05:02:23+00:00,,,https://github.com/twbs/bootstrap/issues/40701,False,False,média,0
2450371768,40699,Build(deps-dev): Bump hugo-bin from 0.127.0 to 0.128.0,closed,2024-08-06 09:14:20+00:00,2024-08-13 09:11:07+00:00,2024-08-13 09:11:05+00:00,,,https://github.com/twbs/bootstrap/pull/40699,False,False,média,6
2450371167,40698,Build(deps-dev): Bump stylelint from 16.7.0 to 16.8.1,closed,2024-08-06 09:14:03+00:00,2024-08-13 12:39:16+00:00,2024-08-13 12:39:14+00:00,,,https://github.com/twbs/bootstrap/pull/40698,False,False,média,7
2450370718,40697,Build(deps-dev): Bump autoprefixer from 10.4.19 to 10.4.20,closed,2024-08-06 09:13:50+00:00,2024-08-13 12:40:10+00:00,2024-08-13 12:40:08+00:00,,,https://github.com/twbs/bootstrap/pull/40697,False,False,média,7
2450370403,40696,Build(deps-dev): Bump rollup from 4.19.1 to 4.20.0,closed,2024-08-06 09:13:41+00:00,2024-08-13 12:39:49+00:00,2024-08-13 12:39:45+00:00,,,https://github.com/twbs/bootstrap/pull/40696,False,False,média,7
2450322589,40695,Fix light mode carousel in dark mode,closed,2024-08-06 08:53:15+00:00,2024-12-19 07:23:59+00:00,2024-12-19 07:23:57+00:00,,,https://github.com/twbs/bootstrap/pull/40695,False,False,média,134
2448844096,40693,Bootstrap Cross-Site Scripting (XSS) vulnerability,closed,2024-08-05 15:29:10+00:00,2024-08-06 05:37:40+00:00,2024-08-06 05:37:35+00:00,,,https://github.com/twbs/bootstrap/issues/40693,False,False,média,0
2448577023,40692,Cross-Site Scripting (XSS) vulnerability - CVE-2024-6484,closed,2024-08-05 13:33:20+00:00,2024-08-13 09:29:51+00:00,2024-08-05 13:54:06+00:00,,,https://github.com/twbs/bootstrap/issues/40692,False,False,média,0
2447675858,40691,"Docs: add `aria-hidden=""true""` to decorative SVGs",closed,2024-08-05 06:02:29+00:00,2024-08-05 07:02:00+00:00,2024-08-05 07:01:59+00:00,,,https://github.com/twbs/bootstrap/pull/40691,False,False,média,0
2447131266,40690,tst c1,closed,2024-08-04 13:15:20+00:00,2024-08-04 13:15:59+00:00,2024-08-04 13:15:59+00:00,,,https://github.com/twbs/bootstrap/pull/40690,False,False,média,0
2445918480,40689,Docs: change wording of single/split danger buttons,closed,2024-08-03 00:43:45+00:00,2024-08-07 04:51:05+00:00,2024-08-07 04:51:04+00:00,,,https://github.com/twbs/bootstrap/pull/40689,False,False,média,4
2444211218,40686,docs: add `aria-hidden='true'` to decorative SVGs,closed,2024-08-02 06:53:20+00:00,2024-08-02 08:18:31+00:00,2024-08-02 08:18:29+00:00,,,https://github.com/twbs/bootstrap/pull/40686,False,False,média,0
2443951688,40685,`npm audit` reports moderate XSS vulnerability with bootstrap 4.6.2,closed,2024-08-02 03:53:58+00:00,2024-08-06 05:51:34+00:00,2024-08-02 05:04:02+00:00,,,https://github.com/twbs/bootstrap/issues/40685,False,False,média,0
2438397793,40681,Dark-mode with <nav> element not working,closed,2024-07-30 18:06:02+00:00,2024-07-31 05:23:37+00:00,2024-07-31 05:23:23+00:00,,,https://github.com/twbs/bootstrap/issues/40681,False,False,média,0
2437317183,40680,Build(deps-dev): Bump karma from 6.4.3 to 6.4.4,closed,2024-07-30 09:08:22+00:00,2024-07-30 09:13:45+00:00,2024-07-30 09:13:43+00:00,,,https://github.com/twbs/bootstrap/pull/40680,False,False,média,0
2437316757,40679,Build(deps-dev): Bump @babel/preset-env from 7.25.0 to 7.25.2,closed,2024-07-30 09:08:10+00:00,2024-07-30 09:13:12+00:00,2024-07-30 09:13:08+00:00,,,https://github.com/twbs/bootstrap/pull/40679,False,False,média,0
2437316271,40678,Build(deps-dev): Bump @babel/core from 7.24.9 to 7.25.2,closed,2024-07-30 09:07:56+00:00,2024-08-13 12:33:24+00:00,2024-08-13 12:33:22+00:00,,,https://github.com/twbs/bootstrap/pull/40678,False,False,média,14
2435582268,40676,Build(deps-dev): Bump stylelint from 16.7.0 to 16.8.0,closed,2024-07-29 14:27:37+00:00,2024-07-30 09:15:04+00:00,2024-07-30 09:14:56+00:00,,,https://github.com/twbs/bootstrap/pull/40676,False,False,média,0
2433244203,40673,Update devDependencies and regenerate package-lock.json,closed,2024-07-27 04:49:20+00:00,2024-07-29 14:26:04+00:00,2024-07-29 14:26:02+00:00,,,https://github.com/twbs/bootstrap/pull/40673,False,False,média,2
2433222163,40672,Update masthead wording,closed,2024-07-27 04:07:51+00:00,2024-07-30 05:30:12+00:00,2024-07-30 05:30:11+00:00,,,https://github.com/twbs/bootstrap/pull/40672,False,False,média,3
2432760524,40671,RTL alignment problems: navbar-nav and navbar-brand,closed,2024-07-26 18:17:47+00:00,2024-07-30 17:10:10+00:00,2024-07-30 17:10:09+00:00,,,https://github.com/twbs/bootstrap/issues/40671,False,False,média,3
2430440711,40666,T,closed,2024-07-25 16:09:30+00:00,2024-07-26 04:59:02+00:00,2024-07-25 16:16:30+00:00,,,https://github.com/twbs/bootstrap/issues/40666,False,False,média,0
2428924691,40665,"Hmm @mdo, my last comment seems to have been that snarky it filled out your brain so you couldn't think of anything else and it made you miss the point :) :) :)",closed,2024-07-25 03:54:06+00:00,2024-07-25 03:54:30+00:00,2024-07-25 03:54:25+00:00,,,https://github.com/twbs/bootstrap/issues/40665,False,False,média,0
2427689850,40663,Build(deps-dev): Bump rtlcss from 4.1.1 to 4.2.0,closed,2024-07-24 14:04:25+00:00,2024-07-29 14:30:46+00:00,2024-07-29 14:30:36+00:00,,,https://github.com/twbs/bootstrap/pull/40663,False,False,média,5
2427688858,40662,Build(deps-dev): Bump bundlewatch from 0.3.3 to 0.4.0,closed,2024-07-24 14:04:06+00:00,2024-07-24 14:06:02+00:00,2024-07-24 14:06:00+00:00,,,https://github.com/twbs/bootstrap/pull/40662,False,False,média,0
2426529886,40660,Javascript Error in dropdown-menu,closed,2024-07-24 03:42:11+00:00,2024-07-24 23:14:57+00:00,2024-07-24 05:48:04+00:00,,,https://github.com/twbs/bootstrap/issues/40660,False,False,média,0
2424219359,40655,Update devDependencies,closed,2024-07-23 04:15:50+00:00,2024-07-23 04:55:02+00:00,2024-07-23 04:55:01+00:00,,,https://github.com/twbs/bootstrap/pull/40655,False,False,média,0
2424129490,40654,PTOSS 3,closed,2024-07-23 02:49:41+00:00,2024-07-23 03:42:36+00:00,2024-07-23 03:42:36+00:00,,,https://github.com/twbs/bootstrap/pull/40654,False,False,média,0
2422745642,40651,Sass 1.77.8 produces warning messages,closed,2024-07-22 12:24:23+00:00,2024-09-03 16:00:22+00:00,2024-07-22 13:00:23+00:00,,,https://github.com/twbs/bootstrap/issues/40651,False,False,média,0
2418682002,40647,How to introduce bootstrap's Accordion footer separately,closed,2024-07-19 11:36:13+00:00,2024-07-19 12:14:34+00:00,2024-07-19 12:14:34+00:00,,,https://github.com/twbs/bootstrap/issues/40647,False,False,média,0
2415547778,40644, CSP Compatibility with bootstrap.min.js,closed,2024-07-18 07:02:16+00:00,2024-07-18 07:12:17+00:00,2024-07-18 07:12:17+00:00,,,https://github.com/twbs/bootstrap/issues/40644,False,False,média,0
2413645161,40643,Fix: Preserve Up/Down Arrow Key Scrolling Functionality in Tabs Navigation,closed,2024-07-17 13:34:59+00:00,2024-07-26 12:43:28+00:00,2024-07-22 09:41:00+00:00,,,https://github.com/twbs/bootstrap/pull/40643,False,False,média,4
2409347806,40639,Further image compression improvements,closed,2024-07-15 18:21:12+00:00,2024-07-23 04:47:37+00:00,2024-07-23 04:47:36+00:00,,,https://github.com/twbs/bootstrap/pull/40639,False,False,média,7
2409314836,40638,Build(deps-dev): Bump @babel/core from 7.24.7 to 7.24.9,closed,2024-07-15 18:02:22+00:00,2024-07-15 18:08:49+00:00,2024-07-15 18:08:48+00:00,,,https://github.com/twbs/bootstrap/pull/40638,False,False,média,0
2409313996,40637,Build(deps-dev): Bump @babel/preset-env from 7.24.7 to 7.24.8,closed,2024-07-15 18:02:00+00:00,2024-07-15 18:03:43+00:00,2024-07-15 18:03:41+00:00,,,https://github.com/twbs/bootstrap/pull/40637,False,False,média,0
2409304763,40636,Build(deps-dev): Bump stylelint from 16.6.1 to 16.7.0,closed,2024-07-15 17:56:50+00:00,2024-07-15 18:01:18+00:00,2024-07-15 18:01:16+00:00,,,https://github.com/twbs/bootstrap/pull/40636,False,False,média,0
2409304437,40635,Build(deps-dev): Bump sass from 1.77.6 to 1.77.8,closed,2024-07-15 17:56:38+00:00,2024-07-15 17:57:39+00:00,2024-07-15 17:57:37+00:00,,,https://github.com/twbs/bootstrap/pull/40635,False,False,média,0
2409304163,40634,Build(deps-dev): Bump eslint-plugin-markdown from 5.0.0 to 5.1.0,closed,2024-07-15 17:56:26+00:00,2024-07-15 17:58:42+00:00,2024-07-15 17:58:40+00:00,,,https://github.com/twbs/bootstrap/pull/40634,False,False,média,0
2409303917,40633,Build(deps-dev): Bump @babel/cli from 7.24.7 to 7.24.8,closed,2024-07-15 17:56:16+00:00,2024-07-29 04:04:02+00:00,2024-07-15 17:59:41+00:00,,,https://github.com/twbs/bootstrap/pull/40633,False,False,média,0
2409303603,40632,Build(deps-dev): Bump terser from 5.31.1 to 5.31.2,closed,2024-07-15 17:56:04+00:00,2024-07-29 04:05:21+00:00,2024-07-15 17:57:56+00:00,,,https://github.com/twbs/bootstrap/pull/40632,False,False,média,0
2407179338,40631,License for Bootstrap examples isn't clear,closed,2024-07-13 22:08:32+00:00,2024-07-26 16:04:29+00:00,2024-07-24 16:07:47+00:00,mdo,,https://github.com/twbs/bootstrap/issues/40631,False,False,média,10
2406038117,40630,"5.3.3 - class=""alert alert-danger"" : Doesn't show alert text color",closed,2024-07-12 17:28:55+00:00,2024-07-14 11:17:46+00:00,2024-07-14 11:17:46+00:00,,,https://github.com/twbs/bootstrap/issues/40630,False,False,média,1
2405130635,40629,"Regarding Border - start and end, not working!",closed,2024-07-12 09:19:30+00:00,2024-07-12 09:33:37+00:00,2024-07-12 09:33:36+00:00,,,https://github.com/twbs/bootstrap/issues/40629,False,False,média,0
2403491211,40627,Error Cannot read properties of undefined (reading 'backdrop'),closed,2024-07-11 15:31:15+00:00,2024-07-11 15:52:01+00:00,2024-07-11 15:52:01+00:00,,,https://github.com/twbs/bootstrap/issues/40627,False,False,média,0
2402976148,40626,"last line ""text -danger"" replace to ""text -success"". ",closed,2024-07-11 11:46:02+00:00,2024-07-11 11:52:49+00:00,2024-07-11 11:52:48+00:00,,,https://github.com/twbs/bootstrap/issues/40626,False,False,média,0
2402868424,40625,Bootstrap 5.3 - fixed-top navbar versus dark themeProvide a general summary of the issue,closed,2024-07-11 10:46:47+00:00,2024-07-11 11:48:29+00:00,2024-07-11 11:48:29+00:00,,,https://github.com/twbs/bootstrap/issues/40625,False,False,média,0
2401044791,40623,Fix use of declarations after nested rules (deprecated in Sass 1.77.7),closed,2024-07-10 15:14:24+00:00,2024-11-08 09:18:48+00:00,2024-07-15 21:10:14+00:00,,,https://github.com/twbs/bootstrap/pull/40623,False,False,média,5
2400662524,40622,Deprecation notices with latest Dart Sass 1.77.7,closed,2024-07-10 12:43:41+00:00,2024-07-10 12:57:51+00:00,2024-07-10 12:57:51+00:00,,,https://github.com/twbs/bootstrap/issues/40622,False,True,média,0
2400652923,40621,SASS deprecation warnings with version 1.77.7 - Mixed declarations,closed,2024-07-10 12:39:30+00:00,2025-01-23 08:24:44+00:00,2024-07-15 21:10:15+00:00,,,https://github.com/twbs/bootstrap/issues/40621,False,False,média,5
2399906664,40620,Docs: minor accessibility improvements for Examples,closed,2024-07-10 06:52:26+00:00,2024-07-19 05:01:24+00:00,2024-07-19 04:45:43+00:00,,,https://github.com/twbs/bootstrap/pull/40620,False,False,baixa,8
2397986379,40619,Docs: Fix a minor accessibility issue (checkout example missing h1),closed,2024-07-09 11:49:34+00:00,2024-07-10 05:13:17+00:00,2024-07-10 04:51:52+00:00,,,https://github.com/twbs/bootstrap/pull/40619,False,False,baixa,0
2397645133,40618,Build(deps-dev): Bump @stackblitz/sdk from 1.10.0 to 1.11.0,closed,2024-07-09 09:24:51+00:00,2024-07-15 17:53:45+00:00,2024-07-15 17:53:43+00:00,,,https://github.com/twbs/bootstrap/pull/40618,False,False,média,6
2397644893,40617,Build(deps-dev): Bump rollup from 4.18.0 to 4.18.1,closed,2024-07-09 09:24:43+00:00,2024-07-15 17:55:18+00:00,2024-07-15 17:55:17+00:00,,,https://github.com/twbs/bootstrap/pull/40617,False,False,média,6
